day,LAD22CD,activity_count
2021-10-1,E09000001,1081
2021-10-1,E09000002,2255
2021-10-1,E09000003,4175
2021-10-1,E09000004,3973
2021-10-1,E09000005,2607
2021-10-1,E09000006,5543
2021-10-1,E09000007,2772
2021-10-1,E09000008,4261
2021-10-1,E09000009,2914
2021-10-1,E09000010,2835
2021-10-1,E09000011,2994
2021-10-1,E09000012,1198
2021-10-1,E09000013,1737
2021-10-1,E09000014,1778
2021-10-1,E09000015,2568
2021-10-1,E09000016,4467
2021-10-1,E09000017,4339
2021-10-1,E09000018,2824
2021-10-1,E09000019,1482
2021-10-1,E09000020,1729
2021-10-1,E09000021,2125
2021-10-1,E09000022,2321
2021-10-1,E09000023,2106
2021-10-1,E09000024,2433
2021-10-1,E09000025,2848
2021-10-1,E09000026,2794
2021-10-1,E09000027,2405
2021-10-1,E09000028,2777
2021-10-1,E09000029,2836
2021-10-1,E09000030,1942
2021-10-1,E09000031,2068
2021-10-1,E09000032,2927
2021-10-1,E09000033,5001
2021-10-10,E09000001,405
2021-10-10,E09000002,1432
2021-10-10,E09000003,3184
2021-10-10,E09000004,2282
2021-10-10,E09000005,2016
2021-10-10,E09000006,3597
2021-10-10,E09000007,1741
2021-10-10,E09000008,2821
2021-10-10,E09000009,2368
2021-10-10,E09000010,2123
2021-10-10,E09000011,2596
2021-10-10,E09000012,845
2021-10-10,E09000013,1291
2021-10-10,E09000014,1879
2021-10-10,E09000015,1980
2021-10-10,E09000016,2991
2021-10-10,E09000017,2992
2021-10-10,E09000018,2102
2021-10-10,E09000019,792
2021-10-10,E09000020,1218
2021-10-10,E09000021,1422
2021-10-10,E09000022,1704
2021-10-10,E09000023,1491
2021-10-10,E09000024,1589
2021-10-10,E09000025,2199
2021-10-10,E09000026,2108
2021-10-10,E09000027,1718
2021-10-10,E09000028,1830
2021-10-10,E09000029,1822
2021-10-10,E09000030,1347
2021-10-10,E09000031,1377
2021-10-10,E09000032,1830
2021-10-10,E09000033,3341
2021-10-11,E09000001,1046
2021-10-11,E09000002,2159
2021-10-11,E09000003,3809
2021-10-11,E09000004,3691
2021-10-11,E09000005,2459
2021-10-11,E09000006,4929
2021-10-11,E09000007,2558
2021-10-11,E09000008,3632
2021-10-11,E09000009,2592
2021-10-11,E09000010,2505
2021-10-11,E09000011,2732
2021-10-11,E09000012,1125
2021-10-11,E09000013,1548
2021-10-11,E09000014,1609
2021-10-11,E09000015,1990
2021-10-11,E09000016,4303
2021-10-11,E09000017,3953
2021-10-11,E09000018,2545
2021-10-11,E09000019,1319
2021-10-11,E09000020,1427
2021-10-11,E09000021,1962
2021-10-11,E09000022,2006
2021-10-11,E09000023,1927
2021-10-11,E09000024,2008
2021-10-11,E09000025,2470
2021-10-11,E09000026,2635
2021-10-11,E09000027,2080
2021-10-11,E09000028,2401
2021-10-11,E09000029,2653
2021-10-11,E09000030,1884
2021-10-11,E09000031,1918
2021-10-11,E09000032,2595
2021-10-11,E09000033,4363
2021-10-12,E09000001,1331
2021-10-12,E09000002,2014
2021-10-12,E09000003,3488
2021-10-12,E09000004,3412
2021-10-12,E09000005,2876
2021-10-12,E09000006,4693
2021-10-12,E09000007,2529
2021-10-12,E09000008,3597
2021-10-12,E09000009,2543
2021-10-12,E09000010,2453
2021-10-12,E09000011,2623
2021-10-12,E09000012,1073
2021-10-12,E09000013,1554
2021-10-12,E09000014,1455
2021-10-12,E09000015,1996
2021-10-12,E09000016,3809
2021-10-12,E09000017,3822
2021-10-12,E09000018,2344
2021-10-12,E09000019,1295
2021-10-12,E09000020,1360
2021-10-12,E09000021,1755
2021-10-12,E09000022,1914
2021-10-12,E09000023,1906
2021-10-12,E09000024,1896
2021-10-12,E09000025,2298
2021-10-12,E09000026,2529
2021-10-12,E09000027,2003
2021-10-12,E09000028,2422
2021-10-12,E09000029,2462
2021-10-12,E09000030,1883
2021-10-12,E09000031,1701
2021-10-12,E09000032,2442
2021-10-12,E09000033,4172
2021-10-13,E09000001,1593
2021-10-13,E09000002,2153
2021-10-13,E09000003,3833
2021-10-13,E09000004,3746
2021-10-13,E09000005,2464
2021-10-13,E09000006,5433
2021-10-13,E09000007,2820
2021-10-13,E09000008,3858
2021-10-13,E09000009,2757
2021-10-13,E09000010,2575
2021-10-13,E09000011,2866
2021-10-13,E09000012,1228
2021-10-13,E09000013,1630
2021-10-13,E09000014,1632
2021-10-13,E09000015,2213
2021-10-13,E09000016,4472
2021-10-13,E09000017,4243
2021-10-13,E09000018,2704
2021-10-13,E09000019,1488
2021-10-13,E09000020,1672
2021-10-13,E09000021,2032
2021-10-13,E09000022,2145
2021-10-13,E09000023,2082
2021-10-13,E09000024,2035
2021-10-13,E09000025,2491
2021-10-13,E09000026,2749
2021-10-13,E09000027,2212
2021-10-13,E09000028,2607
2021-10-13,E09000029,2622
2021-10-13,E09000030,2103
2021-10-13,E09000031,1942
2021-10-13,E09000032,2754
2021-10-13,E09000033,5117
2021-10-14,E09000001,1587
2021-10-14,E09000002,2273
2021-10-14,E09000003,3993
2021-10-14,E09000004,4030
2021-10-14,E09000005,2570
2021-10-14,E09000006,5456
2021-10-14,E09000007,2966
2021-10-14,E09000008,4034
2021-10-14,E09000009,2823
2021-10-14,E09000010,2508
2021-10-14,E09000011,3061
2021-10-14,E09000012,1169
2021-10-14,E09000013,1691
2021-10-14,E09000014,1708
2021-10-14,E09000015,2222
2021-10-14,E09000016,4323
2021-10-14,E09000017,4116
2021-10-14,E09000018,2806
2021-10-14,E09000019,1543
2021-10-14,E09000020,1600
2021-10-14,E09000021,2105
2021-10-14,E09000022,2211
2021-10-14,E09000023,2161
2021-10-14,E09000024,2096
2021-10-14,E09000025,2445
2021-10-14,E09000026,2798
2021-10-14,E09000027,2253
2021-10-14,E09000028,2757
2021-10-14,E09000029,2817
2021-10-14,E09000030,2101
2021-10-14,E09000031,2027
2021-10-14,E09000032,2886
2021-10-14,E09000033,5243
2021-10-15,E09000001,1241
2021-10-15,E09000002,2334
2021-10-15,E09000003,4326
2021-10-15,E09000004,4138
2021-10-15,E09000005,2701
2021-10-15,E09000006,5780
2021-10-15,E09000007,2910
2021-10-15,E09000008,4451
2021-10-15,E09000009,3060
2021-10-15,E09000010,2828
2021-10-15,E09000011,3347
2021-10-15,E09000012,1326
2021-10-15,E09000013,1879
2021-10-15,E09000014,1831
2021-10-15,E09000015,2563
2021-10-15,E09000016,4809
2021-10-15,E09000017,4588
2021-10-15,E09000018,2840
2021-10-15,E09000019,1540
2021-10-15,E09000020,1776
2021-10-15,E09000021,2236
2021-10-15,E09000022,2483
2021-10-15,E09000023,2374
2021-10-15,E09000024,2347
2021-10-15,E09000025,2769
2021-10-15,E09000026,3103
2021-10-15,E09000027,2574
2021-10-15,E09000028,2880
2021-10-15,E09000029,2857
2021-10-15,E09000030,2107
2021-10-15,E09000031,2000
2021-10-15,E09000032,3055
2021-10-15,E09000033,5185
2021-10-16,E09000001,560
2021-10-16,E09000002,1887
2021-10-16,E09000003,3657
2021-10-16,E09000004,3190
2021-10-16,E09000005,2622
2021-10-16,E09000006,4825
2021-10-16,E09000007,2330
2021-10-16,E09000008,3971
2021-10-16,E09000009,2871
2021-10-16,E09000010,2953
2021-10-16,E09000011,3230
2021-10-16,E09000012,1293
2021-10-16,E09000013,1805
2021-10-16,E09000014,1776
2021-10-16,E09000015,2390
2021-10-16,E09000016,4156
2021-10-16,E09000017,4019
2021-10-16,E09000018,2838
2021-10-16,E09000019,1248
2021-10-16,E09000020,1670
2021-10-16,E09000021,2107
2021-10-16,E09000022,2430
2021-10-16,E09000023,1962
2021-10-16,E09000024,2146
2021-10-16,E09000025,2838
2021-10-16,E09000026,2641
2021-10-16,E09000027,2278
2021-10-16,E09000028,2366
2021-10-16,E09000029,2500
2021-10-16,E09000030,1834
2021-10-16,E09000031,1909
2021-10-16,E09000032,2525
2021-10-16,E09000033,5132
2021-10-17,E09000001,303
2021-10-17,E09000002,1598
2021-10-17,E09000003,3016
2021-10-17,E09000004,2350
2021-10-17,E09000005,2078
2021-10-17,E09000006,3596
2021-10-17,E09000007,1673
2021-10-17,E09000008,2823
2021-10-17,E09000009,2242
2021-10-17,E09000010,2255
2021-10-17,E09000011,2746
2021-10-17,E09000012,919
2021-10-17,E09000013,1343
2021-10-17,E09000014,1893
2021-10-17,E09000015,1746
2021-10-17,E09000016,2963
2021-10-17,E09000017,3308
2021-10-17,E09000018,2163
2021-10-17,E09000019,868
2021-10-17,E09000020,1192
2021-10-17,E09000021,1490
2021-10-17,E09000022,1508
2021-10-17,E09000023,1553
2021-10-17,E09000024,1665
2021-10-17,E09000025,2235
2021-10-17,E09000026,2109
2021-10-17,E09000027,1554
2021-10-17,E09000028,1660
2021-10-17,E09000029,1845
2021-10-17,E09000030,1380
2021-10-17,E09000031,1349
2021-10-17,E09000032,1824
2021-10-17,E09000033,3404
2021-10-18,E09000001,1055
2021-10-18,E09000002,2040
2021-10-18,E09000003,3494
2021-10-18,E09000004,3629
2021-10-18,E09000005,2458
2021-10-18,E09000006,3977
2021-10-18,E09000007,2328
2021-10-18,E09000008,3364
2021-10-18,E09000009,2604
2021-10-18,E09000010,2360
2021-10-18,E09000011,2773
2021-10-18,E09000012,1040
2021-10-18,E09000013,1415
2021-10-18,E09000014,1448
2021-10-18,E09000015,1867
2021-10-18,E09000016,4069
2021-10-18,E09000017,4057
2021-10-18,E09000018,2574
2021-10-18,E09000019,1824
2021-10-18,E09000020,1552
2021-10-18,E09000021,1748
2021-10-18,E09000022,1891
2021-10-18,E09000023,2010
2021-10-18,E09000024,1909
2021-10-18,E09000025,2474
2021-10-18,E09000026,2477
2021-10-18,E09000027,1837
2021-10-18,E09000028,2119
2021-10-18,E09000029,2592
2021-10-18,E09000030,1871
2021-10-18,E09000031,1715
2021-10-18,E09000032,2330
2021-10-18,E09000033,4211
2021-10-19,E09000001,1383
2021-10-19,E09000002,2141
2021-10-19,E09000003,3653
2021-10-19,E09000004,3696
2021-10-19,E09000005,2449
2021-10-19,E09000006,4020
2021-10-19,E09000007,2787
2021-10-19,E09000008,3494
2021-10-19,E09000009,2866
2021-10-19,E09000010,2588
2021-10-19,E09000011,3068
2021-10-19,E09000012,1212
2021-10-19,E09000013,1630
2021-10-19,E09000014,1517
2021-10-19,E09000015,2039
2021-10-19,E09000016,4194
2021-10-19,E09000017,3997
2021-10-19,E09000018,2604
2021-10-19,E09000019,1508
2021-10-19,E09000020,1578
2021-10-19,E09000021,1904
2021-10-19,E09000022,2020
2021-10-19,E09000023,2069
2021-10-19,E09000024,1847
2021-10-19,E09000025,2340
2021-10-19,E09000026,2766
2021-10-19,E09000027,1861
2021-10-19,E09000028,2365
2021-10-19,E09000029,2679
2021-10-19,E09000030,1983
2021-10-19,E09000031,1896
2021-10-19,E09000032,2395
2021-10-19,E09000033,4797
2021-10-2,E09000001,515
2021-10-2,E09000002,1813
2021-10-2,E09000003,3397
2021-10-2,E09000004,3060
2021-10-2,E09000005,2316
2021-10-2,E09000006,4699
2021-10-2,E09000007,2148
2021-10-2,E09000008,3824
2021-10-2,E09000009,2731
2021-10-2,E09000010,2509
2021-10-2,E09000011,2963
2021-10-2,E09000012,1183
2021-10-2,E09000013,2144
2021-10-2,E09000014,1593
2021-10-2,E09000015,2296
2021-10-2,E09000016,3914
2021-10-2,E09000017,3610
2021-10-2,E09000018,2584
2021-10-2,E09000019,1169
2021-10-2,E09000020,1565
2021-10-2,E09000021,1978
2021-10-2,E09000022,1978
2021-10-2,E09000023,1713
2021-10-2,E09000024,2060
2021-10-2,E09000025,2636
2021-10-2,E09000026,2464
2021-10-2,E09000027,2071
2021-10-2,E09000028,2183
2021-10-2,E09000029,2451
2021-10-2,E09000030,1696
2021-10-2,E09000031,1735
2021-10-2,E09000032,2297
2021-10-2,E09000033,4548
2021-10-20,E09000001,1389
2021-10-20,E09000002,2215
2021-10-20,E09000003,3740
2021-10-20,E09000004,3779
2021-10-20,E09000005,2600
2021-10-20,E09000006,4004
2021-10-20,E09000007,2736
2021-10-20,E09000008,3436
2021-10-20,E09000009,2795
2021-10-20,E09000010,2505
2021-10-20,E09000011,2878
2021-10-20,E09000012,1233
2021-10-20,E09000013,1899
2021-10-20,E09000014,1497
2021-10-20,E09000015,1920
2021-10-20,E09000016,4359
2021-10-20,E09000017,4021
2021-10-20,E09000018,2555
2021-10-20,E09000019,1449
2021-10-20,E09000020,1635
2021-10-20,E09000021,1945
2021-10-20,E09000022,2038
2021-10-20,E09000023,1974
2021-10-20,E09000024,1946
2021-10-20,E09000025,2465
2021-10-20,E09000026,2637
2021-10-20,E09000027,1985
2021-10-20,E09000028,2362
2021-10-20,E09000029,2622
2021-10-20,E09000030,2011
2021-10-20,E09000031,1844
2021-10-20,E09000032,2520
2021-10-20,E09000033,4821
2021-10-21,E09000001,1535
2021-10-21,E09000002,2327
2021-10-21,E09000003,3900
2021-10-21,E09000004,3766
2021-10-21,E09000005,2618
2021-10-21,E09000006,4284
2021-10-21,E09000007,2890
2021-10-21,E09000008,3684
2021-10-21,E09000009,2764
2021-10-21,E09000010,2633
2021-10-21,E09000011,2945
2021-10-21,E09000012,1163
2021-10-21,E09000013,1645
2021-10-21,E09000014,1583
2021-10-21,E09000015,2171
2021-10-21,E09000016,4238
2021-10-21,E09000017,4273
2021-10-21,E09000018,2676
2021-10-21,E09000019,1494
2021-10-21,E09000020,1687
2021-10-21,E09000021,1968
2021-10-21,E09000022,2166
2021-10-21,E09000023,2051
2021-10-21,E09000024,1876
2021-10-21,E09000025,2873
2021-10-21,E09000026,2587
2021-10-21,E09000027,1913
2021-10-21,E09000028,2494
2021-10-21,E09000029,2564
2021-10-21,E09000030,2139
2021-10-21,E09000031,1877
2021-10-21,E09000032,2652
2021-10-21,E09000033,4971
2021-10-22,E09000001,1200
2021-10-22,E09000002,2247
2021-10-22,E09000003,3968
2021-10-22,E09000004,3583
2021-10-22,E09000005,2758
2021-10-22,E09000006,4348
2021-10-22,E09000007,2953
2021-10-22,E09000008,3941
2021-10-22,E09000009,3003
2021-10-22,E09000010,2773
2021-10-22,E09000011,3381
2021-10-22,E09000012,1348
2021-10-22,E09000013,1815
2021-10-22,E09000014,1642
2021-10-22,E09000015,2206
2021-10-22,E09000016,4584
2021-10-22,E09000017,4354
2021-10-22,E09000018,2625
2021-10-22,E09000019,1943
2021-10-22,E09000020,1821
2021-10-22,E09000021,2116
2021-10-22,E09000022,2420
2021-10-22,E09000023,2145
2021-10-22,E09000024,2056
2021-10-22,E09000025,2947
2021-10-22,E09000026,2833
2021-10-22,E09000027,2020
2021-10-22,E09000028,2456
2021-10-22,E09000029,2866
2021-10-22,E09000030,2082
2021-10-22,E09000031,2006
2021-10-22,E09000032,2870
2021-10-22,E09000033,5027
2021-10-23,E09000001,619
2021-10-23,E09000002,2023
2021-10-23,E09000003,3302
2021-10-23,E09000004,2996
2021-10-23,E09000005,2732
2021-10-23,E09000006,4350
2021-10-23,E09000007,2209
2021-10-23,E09000008,4081
2021-10-23,E09000009,2888
2021-10-23,E09000010,2630
2021-10-23,E09000011,3086
2021-10-23,E09000012,1177
2021-10-23,E09000013,1894
2021-10-23,E09000014,1655
2021-10-23,E09000015,2364
2021-10-23,E09000016,4024
2021-10-23,E09000017,4165
2021-10-23,E09000018,2377
2021-10-23,E09000019,1137
2021-10-23,E09000020,1682
2021-10-23,E09000021,2035
2021-10-23,E09000022,2370
2021-10-23,E09000023,2034
2021-10-23,E09000024,1964
2021-10-23,E09000025,3253
2021-10-23,E09000026,2527
2021-10-23,E09000027,2078
2021-10-23,E09000028,2294
2021-10-23,E09000029,2386
2021-10-23,E09000030,1822
2021-10-23,E09000031,1746
2021-10-23,E09000032,2390
2021-10-23,E09000033,4949
2021-10-24,E09000001,412
2021-10-24,E09000002,1414
2021-10-24,E09000003,2981
2021-10-24,E09000004,2230
2021-10-24,E09000005,1985
2021-10-24,E09000006,3213
2021-10-24,E09000007,1742
2021-10-24,E09000008,2684
2021-10-24,E09000009,2177
2021-10-24,E09000010,2015
2021-10-24,E09000011,2514
2021-10-24,E09000012,912
2021-10-24,E09000013,1148
2021-10-24,E09000014,1240
2021-10-24,E09000015,1736
2021-10-24,E09000016,2875
2021-10-24,E09000017,3139
2021-10-24,E09000018,2211
2021-10-24,E09000019,782
2021-10-24,E09000020,1216
2021-10-24,E09000021,1443
2021-10-24,E09000022,1574
2021-10-24,E09000023,1366
2021-10-24,E09000024,1562
2021-10-24,E09000025,3060
2021-10-24,E09000026,2161
2021-10-24,E09000027,1461
2021-10-24,E09000028,1750
2021-10-24,E09000029,1665
2021-10-24,E09000030,1564
2021-10-24,E09000031,1338
2021-10-24,E09000032,1786
2021-10-24,E09000033,3422
2021-10-25,E09000001,981
2021-10-25,E09000002,1689
2021-10-25,E09000003,3151
2021-10-25,E09000004,2520
2021-10-25,E09000005,2361
2021-10-25,E09000006,3888
2021-10-25,E09000007,2363
2021-10-25,E09000008,3253
2021-10-25,E09000009,2359
2021-10-25,E09000010,2161
2021-10-25,E09000011,2605
2021-10-25,E09000012,940
2021-10-25,E09000013,1474
2021-10-25,E09000014,1308
2021-10-25,E09000015,1671
2021-10-25,E09000016,3125
2021-10-25,E09000017,3464
2021-10-25,E09000018,2218
2021-10-25,E09000019,1081
2021-10-25,E09000020,1526
2021-10-25,E09000021,1778
2021-10-25,E09000022,1764
2021-10-25,E09000023,1682
2021-10-25,E09000024,1687
2021-10-25,E09000025,2504
2021-10-25,E09000026,2038
2021-10-25,E09000027,1526
2021-10-25,E09000028,1930
2021-10-25,E09000029,1831
2021-10-25,E09000030,1758
2021-10-25,E09000031,1520
2021-10-25,E09000032,2167
2021-10-25,E09000033,4491
2021-10-26,E09000001,1226
2021-10-26,E09000002,1493
2021-10-26,E09000003,2998
2021-10-26,E09000004,2470
2021-10-26,E09000005,2084
2021-10-26,E09000006,3742
2021-10-26,E09000007,2685
2021-10-26,E09000008,3110
2021-10-26,E09000009,2342
2021-10-26,E09000010,2040
2021-10-26,E09000011,2585
2021-10-26,E09000012,994
2021-10-26,E09000013,1984
2021-10-26,E09000014,1283
2021-10-26,E09000015,1708
2021-10-26,E09000016,3052
2021-10-26,E09000017,3092
2021-10-26,E09000018,2052
2021-10-26,E09000019,1535
2021-10-26,E09000020,1598
2021-10-26,E09000021,1586
2021-10-26,E09000022,1844
2021-10-26,E09000023,1627
2021-10-26,E09000024,1623
2021-10-26,E09000025,2292
2021-10-26,E09000026,1914
2021-10-26,E09000027,1596
2021-10-26,E09000028,2180
2021-10-26,E09000029,1872
2021-10-26,E09000030,1839
2021-10-26,E09000031,1423
2021-10-26,E09000032,2227
2021-10-26,E09000033,5126
2021-10-27,E09000001,1436
2021-10-27,E09000002,1725
2021-10-27,E09000003,2988
2021-10-27,E09000004,2433
2021-10-27,E09000005,2234
2021-10-27,E09000006,3891
2021-10-27,E09000007,2653
2021-10-27,E09000008,3218
2021-10-27,E09000009,2419
2021-10-27,E09000010,2253
2021-10-27,E09000011,2695
2021-10-27,E09000012,1008
2021-10-27,E09000013,1531
2021-10-27,E09000014,1343
2021-10-27,E09000015,1719
2021-10-27,E09000016,3241
2021-10-27,E09000017,3236
2021-10-27,E09000018,2099
2021-10-27,E09000019,1149
2021-10-27,E09000020,1565
2021-10-27,E09000021,1584
2021-10-27,E09000022,1963
2021-10-27,E09000023,1658
2021-10-27,E09000024,1703
2021-10-27,E09000025,2778
2021-10-27,E09000026,2139
2021-10-27,E09000027,1754
2021-10-27,E09000028,2239
2021-10-27,E09000029,1952
2021-10-27,E09000030,1903
2021-10-27,E09000031,1480
2021-10-27,E09000032,2193
2021-10-27,E09000033,5167
2021-10-28,E09000001,1399
2021-10-28,E09000002,1724
2021-10-28,E09000003,3273
2021-10-28,E09000004,2524
2021-10-28,E09000005,2192
2021-10-28,E09000006,4069
2021-10-28,E09000007,2938
2021-10-28,E09000008,3189
2021-10-28,E09000009,2393
2021-10-28,E09000010,2254
2021-10-28,E09000011,2793
2021-10-28,E09000012,971
2021-10-28,E09000013,1599
2021-10-28,E09000014,1340
2021-10-28,E09000015,1770
2021-10-28,E09000016,3294
2021-10-28,E09000017,3211
2021-10-28,E09000018,2070
2021-10-28,E09000019,1291
2021-10-28,E09000020,1738
2021-10-28,E09000021,1833
2021-10-28,E09000022,2102
2021-10-28,E09000023,1745
2021-10-28,E09000024,1618
2021-10-28,E09000025,2412
2021-10-28,E09000026,2112
2021-10-28,E09000027,1606
2021-10-28,E09000028,2282
2021-10-28,E09000029,1935
2021-10-28,E09000030,1973
2021-10-28,E09000031,1561
2021-10-28,E09000032,2180
2021-10-28,E09000033,5667
2021-10-29,E09000001,1047
2021-10-29,E09000002,1789
2021-10-29,E09000003,3269
2021-10-29,E09000004,2778
2021-10-29,E09000005,2329
2021-10-29,E09000006,4336
2021-10-29,E09000007,2820
2021-10-29,E09000008,3521
2021-10-29,E09000009,2580
2021-10-29,E09000010,2395
2021-10-29,E09000011,2785
2021-10-29,E09000012,1189
2021-10-29,E09000013,1812
2021-10-29,E09000014,1527
2021-10-29,E09000015,1924
2021-10-29,E09000016,3694
2021-10-29,E09000017,3481
2021-10-29,E09000018,2266
2021-10-29,E09000019,1248
2021-10-29,E09000020,1754
2021-10-29,E09000021,1766
2021-10-29,E09000022,2158
2021-10-29,E09000023,1894
2021-10-29,E09000024,1788
2021-10-29,E09000025,2656
2021-10-29,E09000026,2183
2021-10-29,E09000027,1835
2021-10-29,E09000028,2429
2021-10-29,E09000029,2004
2021-10-29,E09000030,1927
2021-10-29,E09000031,1650
2021-10-29,E09000032,2606
2021-10-29,E09000033,5381
2021-10-3,E09000001,424
2021-10-3,E09000002,1424
2021-10-3,E09000003,2942
2021-10-3,E09000004,2332
2021-10-3,E09000005,2081
2021-10-3,E09000006,3708
2021-10-3,E09000007,1612
2021-10-3,E09000008,2938
2021-10-3,E09000009,2236
2021-10-3,E09000010,1989
2021-10-3,E09000011,2411
2021-10-3,E09000012,843
2021-10-3,E09000013,1273
2021-10-3,E09000014,1807
2021-10-3,E09000015,1791
2021-10-3,E09000016,2924
2021-10-3,E09000017,2983
2021-10-3,E09000018,2090
2021-10-3,E09000019,798
2021-10-3,E09000020,1193
2021-10-3,E09000021,1272
2021-10-3,E09000022,1521
2021-10-3,E09000023,1406
2021-10-3,E09000024,1577
2021-10-3,E09000025,2420
2021-10-3,E09000026,2149
