day,LAD22CD,activity_count
2021-10-3,E09000027,1722
2021-10-3,E09000028,1611
2021-10-3,E09000029,1810
2021-10-3,E09000030,1643
2021-10-3,E09000031,1325
2021-10-3,E09000032,1823
2021-10-3,E09000033,3948
2021-10-30,E09000001,642
2021-10-30,E09000002,1930
2021-10-30,E09000003,3333
2021-10-30,E09000004,3137
2021-10-30,E09000005,2702
2021-10-30,E09000006,4746
2021-10-30,E09000007,2374
2021-10-30,E09000008,3614
2021-10-30,E09000009,2860
2021-10-30,E09000010,2524
2021-10-30,E09000011,3282
2021-10-30,E09000012,1211
2021-10-30,E09000013,1912
2021-10-30,E09000014,2069
2021-10-30,E09000015,2142
2021-10-30,E09000016,3910
2021-10-30,E09000017,3716
2021-10-30,E09000018,2522
2021-10-30,E09000019,1141
2021-10-30,E09000020,1793
2021-10-30,E09000021,1917
2021-10-30,E09000022,2296
2021-10-30,E09000023,2010
2021-10-30,E09000024,1986
2021-10-30,E09000025,2729
2021-10-30,E09000026,2456
2021-10-30,E09000027,1909
2021-10-30,E09000028,2466
2021-10-30,E09000029,2365
2021-10-30,E09000030,1909
2021-10-30,E09000031,1858
2021-10-30,E09000032,2511
2021-10-30,E09000033,5093
2021-10-31,E09000001,321
2021-10-31,E09000002,1473
2021-10-31,E09000003,3065
2021-10-31,E09000004,2319
2021-10-31,E09000005,1950
2021-10-31,E09000006,3452
2021-10-31,E09000007,1660
2021-10-31,E09000008,2671
2021-10-31,E09000009,2138
2021-10-31,E09000010,1974
2021-10-31,E09000011,2307
2021-10-31,E09000012,829
2021-10-31,E09000013,1218
2021-10-31,E09000014,1221
2021-10-31,E09000015,1798
2021-10-31,E09000016,2906
2021-10-31,E09000017,3039
2021-10-31,E09000018,1895
2021-10-31,E09000019,821
2021-10-31,E09000020,1209
2021-10-31,E09000021,1470
2021-10-31,E09000022,1563
2021-10-31,E09000023,1443
2021-10-31,E09000024,1560
2021-10-31,E09000025,1958
2021-10-31,E09000026,1912
2021-10-31,E09000027,1682
2021-10-31,E09000028,1641
2021-10-31,E09000029,1786
2021-10-31,E09000030,1381
2021-10-31,E09000031,1320
2021-10-31,E09000032,1884
2021-10-31,E09000033,3217
2021-10-4,E09000001,990
2021-10-4,E09000002,1982
2021-10-4,E09000003,3536
2021-10-4,E09000004,3652
2021-10-4,E09000005,2509
2021-10-4,E09000006,4701
2021-10-4,E09000007,2341
2021-10-4,E09000008,3664
2021-10-4,E09000009,2470
2021-10-4,E09000010,2400
2021-10-4,E09000011,2904
2021-10-4,E09000012,1070
2021-10-4,E09000013,1523
2021-10-4,E09000014,1535
2021-10-4,E09000015,2034
2021-10-4,E09000016,3977
2021-10-4,E09000017,3884
2021-10-4,E09000018,2522
2021-10-4,E09000019,1268
2021-10-4,E09000020,1436
2021-10-4,E09000021,1939
2021-10-4,E09000022,1860
2021-10-4,E09000023,1889
2021-10-4,E09000024,2007
2021-10-4,E09000025,2262
2021-10-4,E09000026,2489
2021-10-4,E09000027,1974
2021-10-4,E09000028,2267
2021-10-4,E09000029,2536
2021-10-4,E09000030,1732
2021-10-4,E09000031,1821
2021-10-4,E09000032,2478
2021-10-4,E09000033,4022
2021-10-5,E09000001,1303
2021-10-5,E09000002,2088
2021-10-5,E09000003,3945
2021-10-5,E09000004,3607
2021-10-5,E09000005,2402
2021-10-5,E09000006,5039
2021-10-5,E09000007,2616
2021-10-5,E09000008,3884
2021-10-5,E09000009,2789
2021-10-5,E09000010,2516
2021-10-5,E09000011,2913
2021-10-5,E09000012,1064
2021-10-5,E09000013,1621
2021-10-5,E09000014,1561
2021-10-5,E09000015,2198
2021-10-5,E09000016,4243
2021-10-5,E09000017,4050
2021-10-5,E09000018,2702
2021-10-5,E09000019,1386
2021-10-5,E09000020,1514
2021-10-5,E09000021,2061
2021-10-5,E09000022,1952
2021-10-5,E09000023,2026
2021-10-5,E09000024,2073
2021-10-5,E09000025,2490
2021-10-5,E09000026,2689
2021-10-5,E09000027,2211
2021-10-5,E09000028,2531
2021-10-5,E09000029,2618
2021-10-5,E09000030,2099
2021-10-5,E09000031,1919
2021-10-5,E09000032,2720
2021-10-5,E09000033,4514
2021-10-6,E09000001,1367
2021-10-6,E09000002,2120
2021-10-6,E09000003,3863
2021-10-6,E09000004,3650
2021-10-6,E09000005,2375
2021-10-6,E09000006,5015
2021-10-6,E09000007,2842
2021-10-6,E09000008,3872
2021-10-6,E09000009,2598
2021-10-6,E09000010,2532
2021-10-6,E09000011,2964
2021-10-6,E09000012,1234
2021-10-6,E09000013,1748
2021-10-6,E09000014,1546
2021-10-6,E09000015,2183
2021-10-6,E09000016,4176
2021-10-6,E09000017,3890
2021-10-6,E09000018,2601
2021-10-6,E09000019,1414
2021-10-6,E09000020,1520
2021-10-6,E09000021,2047
2021-10-6,E09000022,2054
2021-10-6,E09000023,1966
2021-10-6,E09000024,2025
2021-10-6,E09000025,2583
2021-10-6,E09000026,2695
2021-10-6,E09000027,2185
2021-10-6,E09000028,2485
2021-10-6,E09000029,2660
2021-10-6,E09000030,1866
2021-10-6,E09000031,1843
2021-10-6,E09000032,2529
2021-10-6,E09000033,4577
2021-10-7,E09000001,1691
2021-10-7,E09000002,2242
2021-10-7,E09000003,3894
2021-10-7,E09000004,3826
2021-10-7,E09000005,2396
2021-10-7,E09000006,5265
2021-10-7,E09000007,2845
2021-10-7,E09000008,3989
2021-10-7,E09000009,2820
2021-10-7,E09000010,2553
2021-10-7,E09000011,2959
2021-10-7,E09000012,1211
2021-10-7,E09000013,1652
2021-10-7,E09000014,1648
2021-10-7,E09000015,2222
2021-10-7,E09000016,4332
2021-10-7,E09000017,4230
2021-10-7,E09000018,2755
2021-10-7,E09000019,1541
2021-10-7,E09000020,1668
2021-10-7,E09000021,2080
2021-10-7,E09000022,2161
2021-10-7,E09000023,2093
2021-10-7,E09000024,2102
2021-10-7,E09000025,2473
2021-10-7,E09000026,2813
2021-10-7,E09000027,2301
2021-10-7,E09000028,2812
2021-10-7,E09000029,2697
2021-10-7,E09000030,2116
2021-10-7,E09000031,1905
2021-10-7,E09000032,2706
2021-10-7,E09000033,5035
2021-10-8,E09000001,1190
2021-10-8,E09000002,2350
2021-10-8,E09000003,4325
2021-10-8,E09000004,4237
2021-10-8,E09000005,2665
2021-10-8,E09000006,5713
2021-10-8,E09000007,2844
2021-10-8,E09000008,4225
2021-10-8,E09000009,3054
2021-10-8,E09000010,2792
2021-10-8,E09000011,3427
2021-10-8,E09000012,1354
2021-10-8,E09000013,1851
2021-10-8,E09000014,1863
2021-10-8,E09000015,2505
2021-10-8,E09000016,4826
2021-10-8,E09000017,4447
2021-10-8,E09000018,2795
2021-10-8,E09000019,1571
2021-10-8,E09000020,1805
2021-10-8,E09000021,2203
2021-10-8,E09000022,2486
2021-10-8,E09000023,2310
2021-10-8,E09000024,2369
2021-10-8,E09000025,2691
2021-10-8,E09000026,3046
2021-10-8,E09000027,2756
2021-10-8,E09000028,2790
2021-10-8,E09000029,2809
2021-10-8,E09000030,2132
2021-10-8,E09000031,2127
2021-10-8,E09000032,2966
2021-10-8,E09000033,5128
2021-10-9,E09000001,580
2021-10-9,E09000002,1948
2021-10-9,E09000003,3883
2021-10-9,E09000004,3301
2021-10-9,E09000005,2675
2021-10-9,E09000006,5361
2021-10-9,E09000007,2464
2021-10-9,E09000008,4115
2021-10-9,E09000009,3222
2021-10-9,E09000010,2990
2021-10-9,E09000011,3249
2021-10-9,E09000012,1328
2021-10-9,E09000013,1930
2021-10-9,E09000014,1855
2021-10-9,E09000015,2748
2021-10-9,E09000016,4281
2021-10-9,E09000017,4001
2021-10-9,E09000018,2805
2021-10-9,E09000019,1303
2021-10-9,E09000020,1732
2021-10-9,E09000021,2211
2021-10-9,E09000022,2444
2021-10-9,E09000023,2132
2021-10-9,E09000024,2280
2021-10-9,E09000025,3035
2021-10-9,E09000026,2842
2021-10-9,E09000027,2378
2021-10-9,E09000028,2644
2021-10-9,E09000029,2721
2021-10-9,E09000030,1906
2021-10-9,E09000031,1867
2021-10-9,E09000032,2762
2021-10-9,E09000033,5320
2021-11-1,E09000001,970
2021-11-1,E09000002,2002
2021-11-1,E09000003,3504
2021-11-1,E09000004,2965
2021-11-1,E09000005,2378
2021-11-1,E09000006,4330
2021-11-1,E09000007,2422
2021-11-1,E09000008,3523
2021-11-1,E09000009,2423
2021-11-1,E09000010,2304
2021-11-1,E09000011,2457
2021-11-1,E09000012,985
2021-11-1,E09000013,1564
2021-11-1,E09000014,1351
2021-11-1,E09000015,1839
2021-11-1,E09000016,3605
2021-11-1,E09000017,3554
2021-11-1,E09000018,2255
2021-11-1,E09000019,1194
2021-11-1,E09000020,1474
2021-11-1,E09000021,1499
2021-11-1,E09000022,1821
2021-11-1,E09000023,1814
2021-11-1,E09000024,1769
2021-11-1,E09000025,2505
2021-11-1,E09000026,2457
2021-11-1,E09000027,1669
2021-11-1,E09000028,2207
2021-11-1,E09000029,2107
2021-11-1,E09000030,1744
2021-11-1,E09000031,1709
2021-11-1,E09000032,2331
2021-11-1,E09000033,4230
2021-11-10,E09000001,1436
2021-11-10,E09000002,2087
2021-11-10,E09000003,3778
2021-11-10,E09000004,3504
2021-11-10,E09000005,2376
2021-11-10,E09000006,4776
2021-11-10,E09000007,2576
2021-11-10,E09000008,3816
2021-11-10,E09000009,2464
2021-11-10,E09000010,2468
2021-11-10,E09000011,2811
2021-11-10,E09000012,1131
2021-11-10,E09000013,1562
2021-11-10,E09000014,1567
2021-11-10,E09000015,2100
2021-11-10,E09000016,4006
2021-11-10,E09000017,4089
2021-11-10,E09000018,2483
2021-11-10,E09000019,1316
2021-11-10,E09000020,1503
2021-11-10,E09000021,1826
2021-11-10,E09000022,1999
2021-11-10,E09000023,2021
2021-11-10,E09000024,1994
2021-11-10,E09000025,2450
2021-11-10,E09000026,2696
2021-11-10,E09000027,1966
2021-11-10,E09000028,2468
2021-11-10,E09000029,2630
2021-11-10,E09000030,1925
2021-11-10,E09000031,1847
2021-11-10,E09000032,2625
2021-11-10,E09000033,4792
2021-11-11,E09000001,1550
2021-11-11,E09000002,2085
2021-11-11,E09000003,3840
2021-11-11,E09000004,3771
2021-11-11,E09000005,2431
2021-11-11,E09000006,5115
2021-11-11,E09000007,2764
2021-11-11,E09000008,3788
2021-11-11,E09000009,2675
2021-11-11,E09000010,2543
2021-11-11,E09000011,2789
2021-11-11,E09000012,1164
2021-11-11,E09000013,1679
2021-11-11,E09000014,1689
2021-11-11,E09000015,2119
2021-11-11,E09000016,4211
2021-11-11,E09000017,4169
2021-11-11,E09000018,2662
2021-11-11,E09000019,1402
2021-11-11,E09000020,1620
2021-11-11,E09000021,2018
2021-11-11,E09000022,2237
2021-11-11,E09000023,2029
2021-11-11,E09000024,1921
2021-11-11,E09000025,2487
2021-11-11,E09000026,2757
2021-11-11,E09000027,2067
2021-11-11,E09000028,2725
2021-11-11,E09000029,2705
2021-11-11,E09000030,2044
2021-11-11,E09000031,2117
2021-11-11,E09000032,2773
2021-11-11,E09000033,5127
2021-11-12,E09000001,1117
2021-11-12,E09000002,2229
2021-11-12,E09000003,3994
2021-11-12,E09000004,3915
2021-11-12,E09000005,3121
2021-11-12,E09000006,5269
2021-11-12,E09000007,2716
2021-11-12,E09000008,4252
2021-11-12,E09000009,2816
2021-11-12,E09000010,2710
2021-11-12,E09000011,3096
2021-11-12,E09000012,1179
2021-11-12,E09000013,1679
2021-11-12,E09000014,1726
2021-11-12,E09000015,2347
2021-11-12,E09000016,4487
2021-11-12,E09000017,4337
2021-11-12,E09000018,2638
2021-11-12,E09000019,1381
2021-11-12,E09000020,1822
2021-11-12,E09000021,2115
2021-11-12,E09000022,2283
2021-11-12,E09000023,2132
2021-11-12,E09000024,2260
2021-11-12,E09000025,2652
2021-11-12,E09000026,2983
2021-11-12,E09000027,2453
2021-11-12,E09000028,2815
2021-11-12,E09000029,2823
2021-11-12,E09000030,1968
2021-11-12,E09000031,2019
2021-11-12,E09000032,2912
2021-11-12,E09000033,5192
2021-11-13,E09000001,891
2021-11-13,E09000002,1925
2021-11-13,E09000003,3935
2021-11-13,E09000004,3461
2021-11-13,E09000005,2635
2021-11-13,E09000006,5120
2021-11-13,E09000007,2611
2021-11-13,E09000008,4126
2021-11-13,E09000009,3051
2021-11-13,E09000010,2853
2021-11-13,E09000011,3460
2021-11-13,E09000012,1229
2021-11-13,E09000013,1852
2021-11-13,E09000014,1780
2021-11-13,E09000015,2442
2021-11-13,E09000016,4357
2021-11-13,E09000017,4049
2021-11-13,E09000018,2671
2021-11-13,E09000019,1439
2021-11-13,E09000020,1711
2021-11-13,E09000021,2156
2021-11-13,E09000022,2468
2021-11-13,E09000023,2022
2021-11-13,E09000024,2320
2021-11-13,E09000025,2777
2021-11-13,E09000026,2793
2021-11-13,E09000027,2890
2021-11-13,E09000028,2656
2021-11-13,E09000029,2643
2021-11-13,E09000030,1884
2021-11-13,E09000031,1913
2021-11-13,E09000032,2708
2021-11-13,E09000033,5927
2021-11-14,E09000001,393
2021-11-14,E09000002,1593
2021-11-14,E09000003,3164
2021-11-14,E09000004,2394
2021-11-14,E09000005,2080
2021-11-14,E09000006,3895
2021-11-14,E09000007,1782
2021-11-14,E09000008,3012
2021-11-14,E09000009,2340
2021-11-14,E09000010,2187
2021-11-14,E09000011,2634
2021-11-14,E09000012,880
2021-11-14,E09000013,1308
2021-11-14,E09000014,1354
2021-11-14,E09000015,1795
2021-11-14,E09000016,3357
2021-11-14,E09000017,3176
2021-11-14,E09000018,2033
2021-11-14,E09000019,922
2021-11-14,E09000020,1198
2021-11-14,E09000021,1354
2021-11-14,E09000022,1655
2021-11-14,E09000023,1450
2021-11-14,E09000024,1729
2021-11-14,E09000025,2056
2021-11-14,E09000026,2112
2021-11-14,E09000027,1795
2021-11-14,E09000028,1816
2021-11-14,E09000029,1894
2021-11-14,E09000030,1371
2021-11-14,E09000031,1500
2021-11-14,E09000032,1890
2021-11-14,E09000033,3615
2021-11-15,E09000001,994
2021-11-15,E09000002,2087
2021-11-15,E09000003,3575
2021-11-15,E09000004,3499
2021-11-15,E09000005,2436
2021-11-15,E09000006,4816
2021-11-15,E09000007,2374
2021-11-15,E09000008,3540
2021-11-15,E09000009,2484
2021-11-15,E09000010,2498
2021-11-15,E09000011,2631
2021-11-15,E09000012,1038
2021-11-15,E09000013,1345
2021-11-15,E09000014,1431
2021-11-15,E09000015,1920
2021-11-15,E09000016,3993
2021-11-15,E09000017,3954
2021-11-15,E09000018,2323
2021-11-15,E09000019,1262
2021-11-15,E09000020,1440
2021-11-15,E09000021,1785
2021-11-15,E09000022,1867
2021-11-15,E09000023,1911
2021-11-15,E09000024,1946
2021-11-15,E09000025,2335
2021-11-15,E09000026,2492
2021-11-15,E09000027,1903
2021-11-15,E09000028,2297
2021-11-15,E09000029,2530
2021-11-15,E09000030,1841
2021-11-15,E09000031,1807
2021-11-15,E09000032,2466
2021-11-15,E09000033,4193
2021-11-16,E09000001,1362
2021-11-16,E09000002,2145
2021-11-16,E09000003,3589
2021-11-16,E09000004,3455
2021-11-16,E09000005,2489
2021-11-16,E09000006,4776
2021-11-16,E09000007,2776
2021-11-16,E09000008,3799
2021-11-16,E09000009,2721
2021-11-16,E09000010,2496
2021-11-16,E09000011,2699
2021-11-16,E09000012,1121
2021-11-16,E09000013,1492
2021-11-16,E09000014,1504
2021-11-16,E09000015,2030
2021-11-16,E09000016,4138
2021-11-16,E09000017,4099
2021-11-16,E09000018,2454
2021-11-16,E09000019,1440
2021-11-16,E09000020,1521
2021-11-16,E09000021,1995
2021-11-16,E09000022,2046
2021-11-16,E09000023,2017
2021-11-16,E09000024,1949
2021-11-16,E09000025,2508
2021-11-16,E09000026,2571
2021-11-16,E09000027,1978
2021-11-16,E09000028,2466
2021-11-16,E09000029,2549
2021-11-16,E09000030,2103
2021-11-16,E09000031,1977
2021-11-16,E09000032,2614
2021-11-16,E09000033,4676
2021-11-17,E09000001,1523
2021-11-17,E09000002,2192
2021-11-17,E09000003,3942
2021-11-17,E09000004,3713
2021-11-17,E09000005,2578
2021-11-17,E09000006,4917
2021-11-17,E09000007,2785
2021-11-17,E09000008,3686
2021-11-17,E09000009,2781
2021-11-17,E09000010,2577
2021-11-17,E09000011,2668
2021-11-17,E09000012,1191
2021-11-17,E09000013,1610
2021-11-17,E09000014,1686
2021-11-17,E09000015,2219
2021-11-17,E09000016,4059
2021-11-17,E09000017,4146
2021-11-17,E09000018,2556
2021-11-17,E09000019,1385
2021-11-17,E09000020,1532
2021-11-17,E09000021,1996
2021-11-17,E09000022,2120
2021-11-17,E09000023,2080
2021-11-17,E09000024,2035
2021-11-17,E09000025,2424
2021-11-17,E09000026,2588
2021-11-17,E09000027,1981
2021-11-17,E09000028,2523
2021-11-17,E09000029,2555
2021-11-17,E09000030,2069
2021-11-17,E09000031,1883
2021-11-17,E09000032,2735
2021-11-17,E09000033,5003
2021-11-18,E09000001,1546
2021-11-18,E09000002,2228
2021-11-18,E09000003,3871
2021-11-18,E09000004,3710
2021-11-18,E09000005,2474
2021-11-18,E09000006,5052
2021-11-18,E09000007,2896
2021-11-18,E09000008,3928
2021-11-18,E09000009,2787
2021-11-18,E09000010,2445
2021-11-18,E09000011,2828
2021-11-18,E09000012,1188
2021-11-18,E09000013,1690
2021-11-18,E09000014,1571
2021-11-18,E09000015,2084
2021-11-18,E09000016,4350
2021-11-18,E09000017,4062
2021-11-18,E09000018,2510
2021-11-18,E09000019,1415
2021-11-18,E09000020,1621
2021-11-18,E09000021,2001
2021-11-18,E09000022,2033
2021-11-18,E09000023,2118
2021-11-18,E09000024,2064
2021-11-18,E09000025,2607
2021-11-18,E09000026,2686
2021-11-18,E09000027,2185
2021-11-18,E09000028,2606
2021-11-18,E09000029,2645
2021-11-18,E09000030,2123
2021-11-18,E09000031,1958
2021-11-18,E09000032,2853
2021-11-18,E09000033,5728
2021-11-19,E09000001,1194
2021-11-19,E09000002,2346
2021-11-19,E09000003,4026
2021-11-19,E09000004,4003
2021-11-19,E09000005,2573
2021-11-19,E09000006,5394
2021-11-19,E09000007,2966
2021-11-19,E09000008,4247
2021-11-19,E09000009,3288
2021-11-19,E09000010,2802
2021-11-19,E09000011,3364
2021-11-19,E09000012,1262
2021-11-19,E09000013,1945
2021-11-19,E09000014,1791
2021-11-19,E09000015,2449
2021-11-19,E09000016,4608
2021-11-19,E09000017,4706
2021-11-19,E09000018,2827
2021-11-19,E09000019,1475
2021-11-19,E09000020,1883
2021-11-19,E09000021,2117
2021-11-19,E09000022,2258
2021-11-19,E09000023,2233
2021-11-19,E09000024,2213
2021-11-19,E09000025,2758
2021-11-19,E09000026,3010
2021-11-19,E09000027,2460
2021-11-19,E09000028,2870
2021-11-19,E09000029,2890
2021-11-19,E09000030,2145
2021-11-19,E09000031,2154
2021-11-19,E09000032,3096
2021-11-19,E09000033,5782
2021-11-2,E09000001,1367
2021-11-2,E09000002,2093
2021-11-2,E09000003,3524
2021-11-2,E09000004,3145
2021-11-2,E09000005,2469
2021-11-2,E09000006,4709
2021-11-2,E09000007,2684
2021-11-2,E09000008,3493
2021-11-2,E09000009,2485
2021-11-2,E09000010,2501
2021-11-2,E09000011,2576
2021-11-2,E09000012,1106
2021-11-2,E09000013,1487
2021-11-2,E09000014,1527
2021-11-2,E09000015,2004
2021-11-2,E09000016,3874
2021-11-2,E09000017,3770
2021-11-2,E09000018,2433
2021-11-2,E09000019,1305
2021-11-2,E09000020,1487
2021-11-2,E09000021,1618
2021-11-2,E09000022,1925
2021-11-2,E09000023,1899
2021-11-2,E09000024,1963
2021-11-2,E09000025,2468
2021-11-2,E09000026,2609
2021-11-2,E09000027,1847
2021-11-2,E09000028,2326
2021-11-2,E09000029,2209
2021-11-2,E09000030,1942
2021-11-2,E09000031,1742
2021-11-2,E09000032,2470
2021-11-2,E09000033,4549
2021-11-20,E09000001,659
2021-11-20,E09000002,1991
2021-11-20,E09000003,3775
2021-11-20,E09000004,3274
2021-11-20,E09000005,2806
2021-11-20,E09000006,5429
2021-11-20,E09000007,2685
2021-11-20,E09000008,4185
2021-11-20,E09000009,3055
2021-11-20,E09000010,3019
2021-11-20,E09000011,3617
2021-11-20,E09000012,1357
2021-11-20,E09000013,2168
2021-11-20,E09000014,1744
2021-11-20,E09000015,2456
2021-11-20,E09000016,4446
2021-11-20,E09000017,4072
2021-11-20,E09000018,2680
2021-11-20,E09000019,1286
2021-11-20,E09000020,1867
2021-11-20,E09000021,2132
2021-11-20,E09000022,2463
2021-11-20,E09000023,2041
2021-11-20,E09000024,2182
2021-11-20,E09000025,2874
2021-11-20,E09000026,2688
2021-11-20,E09000027,2991
2021-11-20,E09000028,2526
2021-11-20,E09000029,2583
2021-11-20,E09000030,2083
2021-11-20,E09000031,2054
2021-11-20,E09000032,2664
2021-11-20,E09000033,6381
2021-11-21,E09000001,388
2021-11-21,E09000002,1448
2021-11-21,E09000003,3071
2021-11-21,E09000004,2343
2021-11-21,E09000005,2063
2021-11-21,E09000006,3941
2021-11-21,E09000007,1711
2021-11-21,E09000008,2773
2021-11-21,E09000009,2353
2021-11-21,E09000010,2294
2021-11-21,E09000011,2634
2021-11-21,E09000012,844
2021-11-21,E09000013,1366
2021-11-21,E09000014,1769
2021-11-21,E09000015,1705
2021-11-21,E09000016,3146
2021-11-21,E09000017,3199
2021-11-21,E09000018,2126
2021-11-21,E09000019,831
2021-11-21,E09000020,1282
2021-11-21,E09000021,1527
2021-11-21,E09000022,1729
2021-11-21,E09000023,1366
2021-11-21,E09000024,1654
2021-11-21,E09000025,2086
2021-11-21,E09000026,2026
2021-11-21,E09000027,1715
2021-11-21,E09000028,1860
2021-11-21,E09000029,1804
2021-11-21,E09000030,1388
2021-11-21,E09000031,1438
2021-11-21,E09000032,1882
2021-11-21,E09000033,4215
2021-11-22,E09000001,1078
2021-11-22,E09000002,2101
2021-11-22,E09000003,3658
2021-11-22,E09000004,3423
2021-11-22,E09000005,2386
2021-11-22,E09000006,4860
2021-11-22,E09000007,2432
2021-11-22,E09000008,3625
2021-11-22,E09000009,2580
2021-11-22,E09000010,2453
2021-11-22,E09000011,2719
2021-11-22,E09000012,1083
2021-11-22,E09000013,1427
2021-11-22,E09000014,1443
2021-11-22,E09000015,2078
2021-11-22,E09000016,3878
2021-11-22,E09000017,4090
2021-11-22,E09000018,2481
2021-11-22,E09000019,1218
2021-11-22,E09000020,1390
2021-11-22,E09000021,1736
2021-11-22,E09000022,1892
2021-11-22,E09000023,1931
2021-11-22,E09000024,1914
2021-11-22,E09000025,2299
2021-11-22,E09000026,2505
2021-11-22,E09000027,1856
