day,LAD22CD,activity_count
2021-11-22,E09000028,2247
2021-11-22,E09000029,2468
2021-11-22,E09000030,1834
2021-11-22,E09000031,1846
2021-11-22,E09000032,2481
2021-11-22,E09000033,4387
2021-11-23,E09000001,1340
2021-11-23,E09000002,2073
2021-11-23,E09000003,3599
2021-11-23,E09000004,3580
2021-11-23,E09000005,2490
2021-11-23,E09000006,4724
2021-11-23,E09000007,2725
2021-11-23,E09000008,3786
2021-11-23,E09000009,2757
2021-11-23,E09000010,2436
2021-11-23,E09000011,2772
2021-11-23,E09000012,1121
2021-11-23,E09000013,1820
2021-11-23,E09000014,1525
2021-11-23,E09000015,2030
2021-11-23,E09000016,3968
2021-11-23,E09000017,4021
2021-11-23,E09000018,2530
2021-11-23,E09000019,1391
2021-11-23,E09000020,1622
2021-11-23,E09000021,1822
2021-11-23,E09000022,1998
2021-11-23,E09000023,2011
2021-11-23,E09000024,2038
2021-11-23,E09000025,2524
2021-11-23,E09000026,2589
2021-11-23,E09000027,2042
2021-11-23,E09000028,2465
2021-11-23,E09000029,2490
2021-11-23,E09000030,1942
2021-11-23,E09000031,1945
2021-11-23,E09000032,2727
2021-11-23,E09000033,5086
2021-11-24,E09000001,1419
2021-11-24,E09000002,2082
2021-11-24,E09000003,3778
2021-11-24,E09000004,3493
2021-11-24,E09000005,2514
2021-11-24,E09000006,4849
2021-11-24,E09000007,2784
2021-11-24,E09000008,3697
2021-11-24,E09000009,2717
2021-11-24,E09000010,2636
2021-11-24,E09000011,2693
2021-11-24,E09000012,1150
2021-11-24,E09000013,1858
2021-11-24,E09000014,1589
2021-11-24,E09000015,2160
2021-11-24,E09000016,4093
2021-11-24,E09000017,3947
2021-11-24,E09000018,2481
2021-11-24,E09000019,1483
2021-11-24,E09000020,1701
2021-11-24,E09000021,1900
2021-11-24,E09000022,2053
2021-11-24,E09000023,2074
2021-11-24,E09000024,2021
2021-11-24,E09000025,2641
2021-11-24,E09000026,2769
2021-11-24,E09000027,2072
2021-11-24,E09000028,2537
2021-11-24,E09000029,2555
2021-11-24,E09000030,1949
2021-11-24,E09000031,1849
2021-11-24,E09000032,2593
2021-11-24,E09000033,5253
2021-11-25,E09000001,1599
2021-11-25,E09000002,2108
2021-11-25,E09000003,3910
2021-11-25,E09000004,3648
2021-11-25,E09000005,2604
2021-11-25,E09000006,5041
2021-11-25,E09000007,3081
2021-11-25,E09000008,3876
2021-11-25,E09000009,2840
2021-11-25,E09000010,2473
2021-11-25,E09000011,2702
2021-11-25,E09000012,1229
2021-11-25,E09000013,1763
2021-11-25,E09000014,1645
2021-11-25,E09000015,2196
2021-11-25,E09000016,4146
2021-11-25,E09000017,4098
2021-11-25,E09000018,2598
2021-11-25,E09000019,1461
2021-11-25,E09000020,1765
2021-11-25,E09000021,2055
2021-11-25,E09000022,2110
2021-11-25,E09000023,1916
2021-11-25,E09000024,2078
2021-11-25,E09000025,2617
2021-11-25,E09000026,2810
2021-11-25,E09000027,2207
2021-11-25,E09000028,2632
2021-11-25,E09000029,2715
2021-11-25,E09000030,2104
2021-11-25,E09000031,1925
2021-11-25,E09000032,2743
2021-11-25,E09000033,5712
2021-11-26,E09000001,1104
2021-11-26,E09000002,2176
2021-11-26,E09000003,4066
2021-11-26,E09000004,3990
2021-11-26,E09000005,2819
2021-11-26,E09000006,5386
2021-11-26,E09000007,2923
2021-11-26,E09000008,4306
2021-11-26,E09000009,2991
2021-11-26,E09000010,2733
2021-11-26,E09000011,3191
2021-11-26,E09000012,1140
2021-11-26,E09000013,2139
2021-11-26,E09000014,1673
2021-11-26,E09000015,2319
2021-11-26,E09000016,4587
2021-11-26,E09000017,4346
2021-11-26,E09000018,2540
2021-11-26,E09000019,1374
2021-11-26,E09000020,1970
2021-11-26,E09000021,2257
2021-11-26,E09000022,2275
2021-11-26,E09000023,2114
2021-11-26,E09000024,2248
2021-11-26,E09000025,2841
2021-11-26,E09000026,2808
2021-11-26,E09000027,2296
2021-11-26,E09000028,2846
2021-11-26,E09000029,2832
2021-11-26,E09000030,2121
2021-11-26,E09000031,1977
2021-11-26,E09000032,2928
2021-11-26,E09000033,6130
2021-11-27,E09000001,633
2021-11-27,E09000002,1897
2021-11-27,E09000003,3688
2021-11-27,E09000004,3402
2021-11-27,E09000005,2514
2021-11-27,E09000006,5206
2021-11-27,E09000007,2386
2021-11-27,E09000008,4440
2021-11-27,E09000009,2935
2021-11-27,E09000010,2716
2021-11-27,E09000011,3136
2021-11-27,E09000012,1274
2021-11-27,E09000013,2084
2021-11-27,E09000014,1619
2021-11-27,E09000015,2335
2021-11-27,E09000016,4018
2021-11-27,E09000017,3845
2021-11-27,E09000018,2594
2021-11-27,E09000019,1612
2021-11-27,E09000020,1803
2021-11-27,E09000021,2212
2021-11-27,E09000022,2291
2021-11-27,E09000023,2057
2021-11-27,E09000024,2313
2021-11-27,E09000025,2687
2021-11-27,E09000026,2602
2021-11-27,E09000027,2452
2021-11-27,E09000028,2473
2021-11-27,E09000029,2599
2021-11-27,E09000030,1761
2021-11-27,E09000031,1864
2021-11-27,E09000032,2653
2021-11-27,E09000033,5963
2021-11-28,E09000001,386
2021-11-28,E09000002,1452
2021-11-28,E09000003,3134
2021-11-28,E09000004,2353
2021-11-28,E09000005,2125
2021-11-28,E09000006,3949
2021-11-28,E09000007,1769
2021-11-28,E09000008,2924
2021-11-28,E09000009,2355
2021-11-28,E09000010,2064
2021-11-28,E09000011,2769
2021-11-28,E09000012,914
2021-11-28,E09000013,1681
2021-11-28,E09000014,1345
2021-11-28,E09000015,1847
2021-11-28,E09000016,3037
2021-11-28,E09000017,3099
2021-11-28,E09000018,2306
2021-11-28,E09000019,916
2021-11-28,E09000020,1322
2021-11-28,E09000021,1497
2021-11-28,E09000022,1662
2021-11-28,E09000023,1483
2021-11-28,E09000024,1695
2021-11-28,E09000025,2148
2021-11-28,E09000026,2180
2021-11-28,E09000027,1525
2021-11-28,E09000028,1867
2021-11-28,E09000029,1861
2021-11-28,E09000030,1407
2021-11-28,E09000031,1350
2021-11-28,E09000032,1773
2021-11-28,E09000033,4251
2021-11-29,E09000001,1048
2021-11-29,E09000002,1977
2021-11-29,E09000003,3760
2021-11-29,E09000004,3414
2021-11-29,E09000005,2313
2021-11-29,E09000006,4750
2021-11-29,E09000007,2507
2021-11-29,E09000008,3550
2021-11-29,E09000009,2506
2021-11-29,E09000010,2345
2021-11-29,E09000011,2590
2021-11-29,E09000012,959
2021-11-29,E09000013,1539
2021-11-29,E09000014,1494
2021-11-29,E09000015,1951
2021-11-29,E09000016,3891
2021-11-29,E09000017,3987
2021-11-29,E09000018,2406
2021-11-29,E09000019,1176
2021-11-29,E09000020,1394
2021-11-29,E09000021,1965
2021-11-29,E09000022,1775
2021-11-29,E09000023,1915
2021-11-29,E09000024,1859
2021-11-29,E09000025,2453
2021-11-29,E09000026,2459
2021-11-29,E09000027,1812
2021-11-29,E09000028,2249
2021-11-29,E09000029,2429
2021-11-29,E09000030,1740
2021-11-29,E09000031,1730
2021-11-29,E09000032,2422
2021-11-29,E09000033,4394
2021-11-3,E09000001,1430
2021-11-3,E09000002,2119
2021-11-3,E09000003,3794
2021-11-3,E09000004,3072
2021-11-3,E09000005,2488
2021-11-3,E09000006,4525
2021-11-3,E09000007,2602
2021-11-3,E09000008,3583
2021-11-3,E09000009,2644
2021-11-3,E09000010,2460
2021-11-3,E09000011,2656
2021-11-3,E09000012,1210
2021-11-3,E09000013,1646
2021-11-3,E09000014,1536
2021-11-3,E09000015,2204
2021-11-3,E09000016,3852
2021-11-3,E09000017,3876
2021-11-3,E09000018,2483
2021-11-3,E09000019,1288
2021-11-3,E09000020,1525
2021-11-3,E09000021,1699
2021-11-3,E09000022,2045
2021-11-3,E09000023,1960
2021-11-3,E09000024,1904
2021-11-3,E09000025,2418
2021-11-3,E09000026,2656
2021-11-3,E09000027,1935
2021-11-3,E09000028,2375
2021-11-3,E09000029,2243
2021-11-3,E09000030,1904
2021-11-3,E09000031,1784
2021-11-3,E09000032,2556
2021-11-3,E09000033,4910
2021-11-30,E09000001,1338
2021-11-30,E09000002,2020
2021-11-30,E09000003,3772
2021-11-30,E09000004,3617
2021-11-30,E09000005,2460
2021-11-30,E09000006,4819
2021-11-30,E09000007,2711
2021-11-30,E09000008,3741
2021-11-30,E09000009,2657
2021-11-30,E09000010,2514
2021-11-30,E09000011,2816
2021-11-30,E09000012,1092
2021-11-30,E09000013,1506
2021-11-30,E09000014,1545
2021-11-30,E09000015,2068
2021-11-30,E09000016,4025
2021-11-30,E09000017,3998
2021-11-30,E09000018,2481
2021-11-30,E09000019,1375
2021-11-30,E09000020,1698
2021-11-30,E09000021,1873
2021-11-30,E09000022,2115
2021-11-30,E09000023,1978
2021-11-30,E09000024,1884
2021-11-30,E09000025,2410
2021-11-30,E09000026,2551
2021-11-30,E09000027,2031
2021-11-30,E09000028,2566
2021-11-30,E09000029,2564
2021-11-30,E09000030,1868
2021-11-30,E09000031,1868
2021-11-30,E09000032,2578
2021-11-30,E09000033,4961
2021-11-4,E09000001,1473
2021-11-4,E09000002,2093
2021-11-4,E09000003,3718
2021-11-4,E09000004,3290
2021-11-4,E09000005,2557
2021-11-4,E09000006,4856
2021-11-4,E09000007,2805
2021-11-4,E09000008,3692
2021-11-4,E09000009,2902
2021-11-4,E09000010,2501
2021-11-4,E09000011,2811
2021-11-4,E09000012,1150
2021-11-4,E09000013,1694
2021-11-4,E09000014,1908
2021-11-4,E09000015,2215
2021-11-4,E09000016,3937
2021-11-4,E09000017,3901
2021-11-4,E09000018,2681
2021-11-4,E09000019,1459
2021-11-4,E09000020,1581
2021-11-4,E09000021,1730
2021-11-4,E09000022,1962
2021-11-4,E09000023,1897
2021-11-4,E09000024,1975
2021-11-4,E09000025,2405
2021-11-4,E09000026,2760
2021-11-4,E09000027,1903
2021-11-4,E09000028,2542
2021-11-4,E09000029,2303
2021-11-4,E09000030,1985
2021-11-4,E09000031,1800
2021-11-4,E09000032,2628
2021-11-4,E09000033,4916
2021-11-5,E09000001,1058
2021-11-5,E09000002,2322
2021-11-5,E09000003,4145
2021-11-5,E09000004,3643
2021-11-5,E09000005,3265
2021-11-5,E09000006,5775
2021-11-5,E09000007,2972
2021-11-5,E09000008,4027
2021-11-5,E09000009,2868
2021-11-5,E09000010,2735
2021-11-5,E09000011,3179
2021-11-5,E09000012,1215
2021-11-5,E09000013,1854
2021-11-5,E09000014,1716
2021-11-5,E09000015,2652
2021-11-5,E09000016,4490
2021-11-5,E09000017,4146
2021-11-5,E09000018,2640
2021-11-5,E09000019,1421
2021-11-5,E09000020,1782
2021-11-5,E09000021,1892
2021-11-5,E09000022,2326
2021-11-5,E09000023,2257
2021-11-5,E09000024,2378
2021-11-5,E09000025,2655
2021-11-5,E09000026,3001
2021-11-5,E09000027,2264
2021-11-5,E09000028,2772
2021-11-5,E09000029,2539
2021-11-5,E09000030,2020
2021-11-5,E09000031,2066
2021-11-5,E09000032,2969
2021-11-5,E09000033,5004
2021-11-6,E09000001,600
2021-11-6,E09000002,1946
2021-11-6,E09000003,3746
2021-11-6,E09000004,3764
2021-11-6,E09000005,2663
2021-11-6,E09000006,5361
2021-11-6,E09000007,2223
2021-11-6,E09000008,4336
2021-11-6,E09000009,2889
2021-11-6,E09000010,2923
2021-11-6,E09000011,3265
2021-11-6,E09000012,1124
2021-11-6,E09000013,2225
2021-11-6,E09000014,2235
2021-11-6,E09000015,2583
2021-11-6,E09000016,4268
2021-11-6,E09000017,3852
2021-11-6,E09000018,2729
2021-11-6,E09000019,1129
2021-11-6,E09000020,1768
2021-11-6,E09000021,2112
2021-11-6,E09000022,2318
2021-11-6,E09000023,2083
2021-11-6,E09000024,2597
2021-11-6,E09000025,2854
2021-11-6,E09000026,2692
2021-11-6,E09000027,3016
2021-11-6,E09000028,2660
2021-11-6,E09000029,2554
2021-11-6,E09000030,1779
2021-11-6,E09000031,1816
2021-11-6,E09000032,2817
2021-11-6,E09000033,5197
2021-11-7,E09000001,379
2021-11-7,E09000002,1605
2021-11-7,E09000003,3002
2021-11-7,E09000004,2234
2021-11-7,E09000005,1925
2021-11-7,E09000006,3906
2021-11-7,E09000007,1619
2021-11-7,E09000008,2838
2021-11-7,E09000009,2164
2021-11-7,E09000010,2073
2021-11-7,E09000011,2606
2021-11-7,E09000012,906
2021-11-7,E09000013,1330
2021-11-7,E09000014,1330
2021-11-7,E09000015,1810
2021-11-7,E09000016,2989
2021-11-7,E09000017,3187
2021-11-7,E09000018,2114
2021-11-7,E09000019,1166
2021-11-7,E09000020,1186
2021-11-7,E09000021,1378
2021-11-7,E09000022,1637
2021-11-7,E09000023,1362
2021-11-7,E09000024,1627
2021-11-7,E09000025,2607
2021-11-7,E09000026,2118
2021-11-7,E09000027,1810
2021-11-7,E09000028,1705
2021-11-7,E09000029,1918
2021-11-7,E09000030,1408
2021-11-7,E09000031,1459
2021-11-7,E09000032,2123
2021-11-7,E09000033,3380
2021-11-8,E09000001,998
2021-11-8,E09000002,2009
2021-11-8,E09000003,3494
2021-11-8,E09000004,3419
2021-11-8,E09000005,2448
2021-11-8,E09000006,4597
2021-11-8,E09000007,2167
2021-11-8,E09000008,3542
2021-11-8,E09000009,2321
2021-11-8,E09000010,2357
2021-11-8,E09000011,2725
2021-11-8,E09000012,970
2021-11-8,E09000013,1393
2021-11-8,E09000014,1424
2021-11-8,E09000015,2006
2021-11-8,E09000016,3903
2021-11-8,E09000017,3988
2021-11-8,E09000018,2280
2021-11-8,E09000019,1105
2021-11-8,E09000020,1412
2021-11-8,E09000021,1878
2021-11-8,E09000022,1873
2021-11-8,E09000023,1817
2021-11-8,E09000024,1795
2021-11-8,E09000025,2442
2021-11-8,E09000026,2576
2021-11-8,E09000027,1835
2021-11-8,E09000028,2273
2021-11-8,E09000029,2537
2021-11-8,E09000030,1634
2021-11-8,E09000031,1750
2021-11-8,E09000032,2437
2021-11-8,E09000033,4092
2021-11-9,E09000001,1346
2021-11-9,E09000002,2231
2021-11-9,E09000003,3614
2021-11-9,E09000004,3545
2021-11-9,E09000005,2329
2021-11-9,E09000006,4654
2021-11-9,E09000007,2472
2021-11-9,E09000008,3735
2021-11-9,E09000009,2542
2021-11-9,E09000010,2582
2021-11-9,E09000011,2691
2021-11-9,E09000012,1065
2021-11-9,E09000013,1478
2021-11-9,E09000014,1399
2021-11-9,E09000015,2003
2021-11-9,E09000016,4039
2021-11-9,E09000017,4032
2021-11-9,E09000018,2519
2021-11-9,E09000019,1341
2021-11-9,E09000020,1449
2021-11-9,E09000021,1866
2021-11-9,E09000022,1962
2021-11-9,E09000023,1895
2021-11-9,E09000024,1927
2021-11-9,E09000025,2484
2021-11-9,E09000026,2720
2021-11-9,E09000027,2054
2021-11-9,E09000028,2533
2021-11-9,E09000029,2632
2021-11-9,E09000030,1839
2021-11-9,E09000031,1822
2021-11-9,E09000032,2600
2021-11-9,E09000033,4660
2021-12-1,E09000001,1624
2021-12-1,E09000002,2323
2021-12-1,E09000003,3994
2021-12-1,E09000004,3854
2021-12-1,E09000005,2483
2021-12-1,E09000006,5082
2021-12-1,E09000007,3002
2021-12-1,E09000008,4098
2021-12-1,E09000009,2938
2021-12-1,E09000010,2526
2021-12-1,E09000011,2886
2021-12-1,E09000012,1166
2021-12-1,E09000013,1705
2021-12-1,E09000014,1590
2021-12-1,E09000015,2294
2021-12-1,E09000016,4262
2021-12-1,E09000017,4224
2021-12-1,E09000018,2666
2021-12-1,E09000019,1468
2021-12-1,E09000020,1774
2021-12-1,E09000021,1973
2021-12-1,E09000022,2180
2021-12-1,E09000023,2099
2021-12-1,E09000024,2076
2021-12-1,E09000025,2927
2021-12-1,E09000026,2843
2021-12-1,E09000027,2176
2021-12-1,E09000028,2710
2021-12-1,E09000029,2705
2021-12-1,E09000030,2204
2021-12-1,E09000031,1980
2021-12-1,E09000032,2816
2021-12-1,E09000033,5337
2021-12-10,E09000001,1278
2021-12-10,E09000002,2296
2021-12-10,E09000003,4078
2021-12-10,E09000004,4030
2021-12-10,E09000005,2738
2021-12-10,E09000006,5699
2021-12-10,E09000007,3149
2021-12-10,E09000008,4290
2021-12-10,E09000009,3138
2021-12-10,E09000010,2825
2021-12-10,E09000011,3193
2021-12-10,E09000012,1262
2021-12-10,E09000013,1891
2021-12-10,E09000014,1702
2021-12-10,E09000015,2370
2021-12-10,E09000016,4640
2021-12-10,E09000017,4467
2021-12-10,E09000018,3119
2021-12-10,E09000019,1503
2021-12-10,E09000020,1890
2021-12-10,E09000021,2282
2021-12-10,E09000022,2408
2021-12-10,E09000023,2294
2021-12-10,E09000024,2289
2021-12-10,E09000025,2706
2021-12-10,E09000026,3062
2021-12-10,E09000027,2456
2021-12-10,E09000028,2822
2021-12-10,E09000029,2940
2021-12-10,E09000030,2212
2021-12-10,E09000031,2194
2021-12-10,E09000032,3137
2021-12-10,E09000033,5692
2021-12-11,E09000001,585
2021-12-11,E09000002,1881
2021-12-11,E09000003,3618
2021-12-11,E09000004,3295
2021-12-11,E09000005,2553
2021-12-11,E09000006,5345
2021-12-11,E09000007,2453
2021-12-11,E09000008,3762
2021-12-11,E09000009,2990
2021-12-11,E09000010,2608
2021-12-11,E09000011,3579
2021-12-11,E09000012,1228
2021-12-11,E09000013,2186
2021-12-11,E09000014,1609
2021-12-11,E09000015,2277
2021-12-11,E09000016,4129
2021-12-11,E09000017,3929
2021-12-11,E09000018,2585
2021-12-11,E09000019,1562
2021-12-11,E09000020,1588
2021-12-11,E09000021,2199
2021-12-11,E09000022,2379
2021-12-11,E09000023,1989
2021-12-11,E09000024,2147
2021-12-11,E09000025,2648
2021-12-11,E09000026,2608
2021-12-11,E09000027,2091
2021-12-11,E09000028,2400
2021-12-11,E09000029,2566
2021-12-11,E09000030,1983
2021-12-11,E09000031,1889
2021-12-11,E09000032,2521
2021-12-11,E09000033,5284
2021-12-12,E09000001,283
2021-12-12,E09000002,1326
2021-12-12,E09000003,3038
2021-12-12,E09000004,2463
2021-12-12,E09000005,1980
2021-12-12,E09000006,3689
2021-12-12,E09000007,1625
2021-12-12,E09000008,2989
2021-12-12,E09000009,2272
2021-12-12,E09000010,2083
2021-12-12,E09000011,2706
2021-12-12,E09000012,928
2021-12-12,E09000013,1248
2021-12-12,E09000014,1292
2021-12-12,E09000015,1703
2021-12-12,E09000016,2828
2021-12-12,E09000017,3095
2021-12-12,E09000018,2026
2021-12-12,E09000019,874
2021-12-12,E09000020,1091
2021-12-12,E09000021,1551
2021-12-12,E09000022,1730
2021-12-12,E09000023,1344
2021-12-12,E09000024,1564
2021-12-12,E09000025,2139
2021-12-12,E09000026,1910
2021-12-12,E09000027,1499
2021-12-12,E09000028,1663
2021-12-12,E09000029,1826
2021-12-12,E09000030,1413
2021-12-12,E09000031,1407
2021-12-12,E09000032,1904
2021-12-12,E09000033,3925
2021-12-13,E09000001,863
2021-12-13,E09000002,2068
2021-12-13,E09000003,3669
2021-12-13,E09000004,3573
2021-12-13,E09000005,2345
2021-12-13,E09000006,4877
2021-12-13,E09000007,2304
2021-12-13,E09000008,3707
2021-12-13,E09000009,2715
2021-12-13,E09000010,2403
2021-12-13,E09000011,2826
2021-12-13,E09000012,1072
2021-12-13,E09000013,1551
2021-12-13,E09000014,1415
2021-12-13,E09000015,2019
2021-12-13,E09000016,3996
2021-12-13,E09000017,4109
2021-12-13,E09000018,2483
2021-12-13,E09000019,1239
2021-12-13,E09000020,1400
2021-12-13,E09000021,1966
2021-12-13,E09000022,1984
2021-12-13,E09000023,1911
2021-12-13,E09000024,1941
2021-12-13,E09000025,2409
2021-12-13,E09000026,2633
2021-12-13,E09000027,1973
2021-12-13,E09000028,2228
2021-12-13,E09000029,2506
2021-12-13,E09000030,1742
2021-12-13,E09000031,1944
2021-12-13,E09000032,2422
2021-12-13,E09000033,4157
2021-12-14,E09000001,997
2021-12-14,E09000002,2125
2021-12-14,E09000003,3844
2021-12-14,E09000004,3637
2021-12-14,E09000005,2412
2021-12-14,E09000006,5113
2021-12-14,E09000007,2329
2021-12-14,E09000008,3813
2021-12-14,E09000009,2846
2021-12-14,E09000010,2420
2021-12-14,E09000011,2870
2021-12-14,E09000012,1090
2021-12-14,E09000013,1505
2021-12-14,E09000014,1460
2021-12-14,E09000015,2133
2021-12-14,E09000016,4129
2021-12-14,E09000017,4297
2021-12-14,E09000018,2556
2021-12-14,E09000019,1310
2021-12-14,E09000020,1598
2021-12-14,E09000021,2103
2021-12-14,E09000022,2059
2021-12-14,E09000023,1961
2021-12-14,E09000024,1904
2021-12-14,E09000025,2701
2021-12-14,E09000026,2692
2021-12-14,E09000027,2142
2021-12-14,E09000028,2369
2021-12-14,E09000029,2550
2021-12-14,E09000030,1912
2021-12-14,E09000031,1912
2021-12-14,E09000032,2477
2021-12-14,E09000033,4476
2021-12-15,E09000001,875
2021-12-15,E09000002,2040
2021-12-15,E09000003,3647
2021-12-15,E09000004,3595
2021-12-15,E09000005,2352
2021-12-15,E09000006,5112
2021-12-15,E09000007,2400
2021-12-15,E09000008,3996
2021-12-15,E09000009,2848
2021-12-15,E09000010,2563
2021-12-15,E09000011,2768
2021-12-15,E09000012,1061
2021-12-15,E09000013,1683
2021-12-15,E09000014,1510
2021-12-15,E09000015,2171
2021-12-15,E09000016,4315
2021-12-15,E09000017,4569
2021-12-15,E09000018,2651
2021-12-15,E09000019,1675
2021-12-15,E09000020,1682
2021-12-15,E09000021,2101
2021-12-15,E09000022,2007
2021-12-15,E09000023,1997
2021-12-15,E09000024,2024
2021-12-15,E09000025,2400
2021-12-15,E09000026,2777
2021-12-15,E09000027,2087
2021-12-15,E09000028,2140
2021-12-15,E09000029,2552
2021-12-15,E09000030,1998
2021-12-15,E09000031,1866
2021-12-15,E09000032,2581
2021-12-15,E09000033,4576
2021-12-16,E09000001,885
2021-12-16,E09000002,2012
2021-12-16,E09000003,3562
2021-12-16,E09000004,3666
2021-12-16,E09000005,2339
2021-12-16,E09000006,5106
2021-12-16,E09000007,2246
2021-12-16,E09000008,3771
2021-12-16,E09000009,2758
2021-12-16,E09000010,2595
2021-12-16,E09000011,2860
2021-12-16,E09000012,1045
2021-12-16,E09000013,1804
2021-12-16,E09000014,1464
2021-12-16,E09000015,1966
2021-12-16,E09000016,4257
2021-12-16,E09000017,4401
2021-12-16,E09000018,2587
2021-12-16,E09000019,1217
2021-12-16,E09000020,1570
2021-12-16,E09000021,2105
2021-12-16,E09000022,1891
2021-12-16,E09000023,2059
2021-12-16,E09000024,1880
2021-12-16,E09000025,2568
2021-12-16,E09000026,2597
2021-12-16,E09000027,2063
2021-12-16,E09000028,2087
